ID,Name,Sales,Net Sales,LTV,CAC,LTV:CAC,Months on Platform,Spend/Month
1,Oracle,"2,850,000","2,080,500","2,060,500","20,000",103.03,18,"158,333"
2,Apple,"6,700,000","4,891,000","3,891,000","1,000,000",3.89,54,"124,074"
3,Cisco,"5,000,000","3,650,000","3,633,000","17,000",213.71,65,"76,923"
4,Amazon,"128,000","93,440","85,440","8,000",10.68,7,"18,286"
5,Microsoft,"372,000","271,560","254,560","17,000",14.97,25,"14,880"
6,Google,"285,000","208,050","165,050","43,000",3.84,48,"5,938"
7,Meta,"76,000","55,480","-24,520","80,000",-0.31,36,"2,111"
8,Enphase,"25,000","18,250","14,250","4,000",3.56,12,"2,083"
9,Nividia,"2,000","1,460","-1,540","3,000",-0.51,4,500
10,3M,450752,329048.96,275423.96,53625,5.14,90,5008.36
11,A. O. Smith,234706,171335.38,119663.38,51672,2.32,93,2523.72
12,Abbott Laboratories,873228,637456.44,597734.44,39722,15.05,120,7276.9
13,AbbVie,489079,357027.67,345304.67,11723,29.46,102,4794.89
14,Abiomed,226146,165086.58,95886.58,69200,1.39,114,1983.74
15,Accenture,438447,320066.31,254167.31,65899,3.86,116,3779.72
16,Activision Blizzard,568578,415061.94,322333.94,92728,3.48,78,7289.46
17,ADM,467708,341426.84,266753.84,74673,3.57,0,#DIV/0!
18,Adobe,491818,359027.14,352376.14,6651,52.98,63,7806.63
19,Advance Auto Parts,220823,161200.79,73142.79,88058,0.83,96,2300.24
20,Advanced Micro Devices,854998,624148.54,614403.54,9745,63.05,53,16132.04
21,AES Corp,100064,73046.72,32767.72,40279,0.81,103,971.5
22,Aflac,6664,4864.72,-56479.28,61344,-0.92,34,196
23,Agilent Technologies,189438,138289.74,123015.74,15274,8.05,66,2870.27
24,Air Products & Chemicals,19726,14399.98,-4656.02,19056,-0.24,116,170.05
25,Akamai Technologies,175586,128177.78,58679.78,69498,0.84,102,1721.43
26,Alaska Air Group,401307,292954.11,267487.11,25467,10.5,87,4612.72
27,Albemarle Corporation,219261,160060.53,135419.53,24641,5.5,115,1906.62
28,Alexandria Real Estate Equities,758460,553675.8,477270.8,76405,6.25,30,25282
29,Align Technology,188159,137356.07,128347.07,9009,14.25,117,1608.2
30,Allegion,285273,208249.29,187528.29,20721,9.05,98,2910.95
31,Alliant Energy,440180,321331.4,267669.4,53662,4.99,120,3668.17
32,Allstate Corp,123148,89898.04,-2909.96,92808,-0.03,13,9472.92
33,Altria Group,997897,728464.81,629382.81,99082,6.35,29,34410.24
34,Amcor,517719,377934.87,332528.87,45406,7.32,7,73959.86
35,Ameren Corp,867010,632917.3,535529.3,97388,5.5,84,10321.55
36,American Airlines Group,638084,465801.32,437148.32,28653,15.26,10,63808.4
37,American Electric Power,515310,376176.3,340665.3,35511,9.59,101,5102.08
38,American Express,369198,269514.54,264642.54,4872,54.32,23,16052.09
39,American International Group,942563,688070.99,623835.99,64235,9.71,42,22441.98
40,American Tower,781797,570711.81,481189.81,89522,5.38,102,7664.68
41,American Water Works,44317,32351.41,-62889.59,95241,-0.66,73,607.08
42,Ameriprise Financial,631282,460835.86,399453.86,61382,6.51,41,15397.12
43,AmerisourceBergen,797554,582214.42,510532.42,71682,7.12,110,7250.49
44,Ametek,39604,28910.92,-46132.08,75043,-0.61,54,733.41
45,Amgen,615703,449463.19,399929.19,49534,8.07,37,16640.62
46,Amphenol,407358,297371.34,259892.34,37479,6.93,6,67893
47,Analog Devices,899139,656371.47,622936.47,33435,18.63,112,8028.03
48,Ansys,438204,319888.92,278174.92,41714,6.67,83,5279.57
49,Anthem,491470,358773.1,272988.1,85785,3.18,80,6143.38
50,Aon,196096,143150.08,76372.08,66778,1.14,34,5767.53
51,APA Corporation,753014,549700.22,484600.22,65100,7.44,102,7382.49
52,Applied Materials,329250,240352.5,171804.5,68548,2.51,80,4115.63
53,Aptiv,539340,393718.2,362974.2,30744,11.81,54,9987.78
